lSLF07#2@101"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m319965637#319965637#0(470"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m: In function '-[MKFoundationPrefTableViewController tableView:cellForRowAtIndexPath:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m:53: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)1(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)319965637#182#288#0(6@93"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m295004338#53#0#53#0#33"'*' is deprecated (declared at *)0(0#0#93"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m8609916704#1980"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-dzzhudmtstvrrxewvizpehmpnflq/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKFoundationPrefTableViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKParty.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319965632.529738
e319965632.904159
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKParty.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m: In function '-[MKParty getPartyType]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: 'MKParty' may not respond to '-getNSStringFromList:list:defaultString:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: '...' as arguments.)
lSLF07#2@73"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m319965632#319965632#0(603"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m: In function '-[MKParty getPartyType]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: 'MKParty' may not respond to '-getNSStringFromList:list:defaultString:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: '...' as arguments.)2(22@71"'MKParty' may not respond to '-getNSStringFromList:list:defaultString:'319965632#106#151#0(6@65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m305103527#44#0#44#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319965632#257#125#0(6@65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m305103527#44#0#44#0#0"0(0#0#65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m8616368160#1924"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-dzzhudmtstvrrxewvizpehmpnflq/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKParty.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319965637.807171
e319965637.965277
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyCellView.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m319965637#319965637#0(0"0(0#0#73"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m8614492832#1940"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-dzzhudmtstvrrxewvizpehmpnflq/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyCellView.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319965638.199005
e319965638.394900
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestCellView.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m: In function '-[MKPartyGuestCellView receiptAction]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: 'MKPartyGuestReceipt' may not respond to '-getMkreceipt'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: 'MKReceiptViewController' may not respond to '-update:mkclient:'
lSLF07#2@86"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m319965638#319965638#0(824"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m: In function '-[MKPartyGuestCellView receiptAction]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: 'MKPartyGuestReceipt' may not respond to '-getMkreceipt'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: 'MKReceiptViewController' may not respond to '-update:mkclient:'3(22@56"'MKPartyGuestReceipt' may not respond to '-getMkreceipt'319965638#133#149#0(6@78"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m295457396#52#0#52#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319965638#282#138#0(6@78"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m295457396#52#0#52#0#0"0(22@64"'MKReceiptViewController' may not respond to '-update:mkclient:'319965638#667#157#0(6@78"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m295457396#52#0#52#0#26"'*' may not respond to '*'0(0#0#78"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m8616512992#1950"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-dzzhudmtstvrrxewvizpehmpnflq/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestCellView.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319965634.349392
e319965634.515624
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestListViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m: In function '-[MKPartyGuestListViewController update:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m:58: warning: incompatible Objective-C types 'struct MKParty *', expected 'struct MKClient *' when passing argument 1 of 'update:' from distinct Objective-C type
lSLF07#2@96"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m319965634#319965634#0(397"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m: In function '-[MKPartyGuestListViewController update:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m:58: warning: incompatible Objective-C types 'struct MKParty *', expected 'struct MKClient *' when passing argument 1 of 'update:' from distinct Objective-C type1(22@147"Incompatible Objective-C types 'struct MKParty *', expected 'struct MKClient *' when passing argument 1 of 'update:' from distinct Objective-C type319965634#147#250#0(6@88"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m304070352#58#0#58#0#0"0(0#0#88"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m8614045824#1970"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-dzzhudmtstvrrxewvizpehmpnflq/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestListViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestReceipt.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestReceipt.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
