TMaryKay
v7
r0
t319965527.839279
cCheck dependencies
cProcessInfoPlistFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/Info.plist" Info.plist
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk_icon.png ../mk_icon.png
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/moisturizer.jpg moisturizer.jpg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/eyeshadow.jpeg eyeshadow.jpeg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/highintensity.jpeg highintensity.jpeg
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/products.csv products.csv
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.db ../test/mk.db
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.sql ../test/mk.sql
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m: In function '-[MKProductTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m:62: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
lSLF07#2@94"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m319965518#319965519#0(463"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m: In function '-[MKProductTableViewController tableView:cellForRowAtIndexPath:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m:62: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)1(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)319965518#168#295#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m297577811#62#0#62#0#33"'*' is deprecated (declared at *)0(0#0#86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m8611903136#2173"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductTableViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319965516.144738
e319965516.303155
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductViewController.m319965516#319965516#0(0"0(0#0#81"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductViewController.m8610407936#2163"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProfile.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319965521.528102
e319965521.844329
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProfile.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m: In function '-[MKProfile getSkinType]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:61: warning: 'MKProfile' may not respond to '-getNSStringFromList:list:defaultString:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:61: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:61: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:61: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m: In function '-[MKProfile getSkinTone]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:65: warning: 'MKProfile' may not respond to '-getNSStringFromList:list:defaultString:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m: In function '-[MKProfile getFoundationCoverage]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:69: warning: 'MKProfile' may not respond to '-getNSStringFromList:list:defaultString:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m: In function '+[MKProfile getInitialData:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:157: warning: unused variable 'appDelegate'
lSLF07#2@75"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m319965521#319965521#0(1379"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m: In function '-[MKProfile getSkinType]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:61: warning: 'MKProfile' may not respond to '-getNSStringFromList:list:defaultString:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:61: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:61: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:61: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m: In function '-[MKProfile getSkinTone]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:65: warning: 'MKProfile' may not respond to '-getNSStringFromList:list:defaultString:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m: In function '-[MKProfile getFoundationCoverage]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:69: warning: 'MKProfile' may not respond to '-getNSStringFromList:list:defaultString:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m: In function '+[MKProfile getInitialData:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m:157: warning: unused variable 'appDelegate'5(22@73"'MKProfile' may not respond to '-getNSStringFromList:list:defaultString:'319965521#109#155#0(6@67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m305877601#61#0#61#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319965521#264#127#0(6@67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m305877601#61#0#61#0#0"0(22@73"'MKProfile' may not respond to '-getNSStringFromList:list:defaultString:'319965521#725#155#0(6@67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m305877601#65#0#65#0#26"'*' may not respond to '*'0(22@73"'MKProfile' may not respond to '-getNSStringFromList:list:defaultString:'319965521#999#155#0(6@67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m305877601#69#0#69#0#26"'*' may not respond to '*'0(22@29"Unused variable 'appDelegate'319965521#1267#112#0(6@67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m305877601#157#0#157#0#19"unused variable '*'0(0#0#67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m8613680448#2135"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProfile.o"0#

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProfileViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfileViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319965521.188854
e319965521.331433
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProfileViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfileViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfileViewController.m319965521#319965521#0(0"0(0#0#81"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfileViewController.m8613567616#2163"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfileViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProfileViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPurchase.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319965518.507318
e319965518.725104
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPurchase.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m: In function '-[MKPurchase deleteSQLObject]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m:79: warning: 'MKPurchase' may not respond to '-deleteMPurchase'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m:79: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m:79: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m:79: warning: '...' as arguments.)
lSLF07#2@76"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m319965518#319965518#0(603"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m: In function '-[MKPurchase deleteSQLObject]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m:79: warning: 'MKPurchase' may not respond to '-deleteMPurchase'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m:79: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m:79: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m:79: warning: '...' as arguments.)2(22@50"'MKPurchase' may not respond to '-deleteMPurchase'319965518#115#133#0(6@68"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m304997437#79#0#79#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319965518#248#128#0(6@68"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m304997437#79#0#79#0#0"0(0#0#68"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m8610990336#2137"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPurchase.o"0#

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPurchaseCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchaseCellView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319965527.101851
e319965527.216165
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPurchaseCellView.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchaseCellView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchaseCellView.m: In function '-[MKPurchaseCellView update:]':
